GENDER,AGE,COUNTRY,EMPLOYMENT,EDUCATION,COMP 1.1,COMP 1.2,COMP 1.3,AREA 1,COMP 2.1,COMP 2.2,COMP 2.3,COMP 2.4,COMP 2.5,COMP 2.6,AREA 2,COMP 3.1,COMP 3.2,COMP 3.3,COMP 3.4,AREA 3,COMP 4.1,COMP 4.2,COMP 4.3,COMP 4.4,AREA 4,COMP 5.1,COMP 5.2,COMP 5.3,COMP 5.4,AREA 5
Male,19,IT,In full-time Education,In or completed higher education,50,"83,5","75,25","69,58","75,25","75,25",33,67,"83,5","58,5","65,35",100,"75,25",67,67,"77,31","58,5","60,2","66,67","50,25","59,44",67,"91,75","55,67","58,5","69,38"
Male,20,IT,In full-time Education,In or completed secondary education,"66,75","91,75","75,25","77,92","91,75","58,5",75,89,"83,5","66,75","76,91","66,75",67,67,67,"66,94",67,"66,8",67,"58,5","65,06",67,67,"55,67","58,5","61,77"
Male,56,IT,In Employment,In or completed higher education,"41,5","41,75",67,"50,08",67,25,50,11,"16,75","8,25","30,48","33,25","8,25","33,25","16,5","22,81","41,5","33,2","33,33","58,5","40,67",33,33,22,33,"30,46"
Female,21,IT,In Employment,In or completed higher education,"41,5",50,"66,75","52,75","58,25",67,"66,75",67,"58,5",50,61,"91,75",33,"41,5",33,"49,81",33,"53,4","44,33","41,5","44,33",50,50,"44,33",50,"48,69"
Female,20,IT,In full-time Education,In or completed higher education,75,"91,75","75,25","80,67","83,25","66,75","66,75","55,67","83,5","33,5","65,3",50,"33,25","58,5","41,5","45,81","58,5","46,8","66,67",75,"63,06","83,5","91,75","44,33","58,25","69,23"
Female,19,IT,In full-time Education,In or completed higher education,"66,75",67,75,"69,58","83,5",67,"58,25","55,67","75,25","33,5","62,48","83,5","58,25",50,"33,25","56,25","50,25","73,4","44,67","58,25","59,39",67,"75,25","44,33","58,5","61,69"
Male,22,IT,In full-time Education,In or completed vet education,"75,25",100,"91,75",89,100,"91,75",75,100,"91,75","83,25","89,87","83,5","75,25","75,25","41,5","68,88","75,25","93,4",78,"75,25","81,67","83,5","91,75","66,67","58,5","74,46"
Male,21,IT,In full-time Education,In or completed secondary education,"58,5","58,5",50,"55,67",67,"58,5",67,"55,67",50,50,"58,13",50,"41,5","41,5",33,"41,5",67,67,67,67,"65,11","58,5","58,5","44,33",67,"59,15"
Female,19,IT,In full-time Education,In or completed higher education,67,"75,25","83,5","75,25","91,75","83,5","66,5",78,"66,75","58,5",74,"83,5","58,25",67,"58,25","66,75","58,5",60,"55,67",25,"51,94","58,5",50,"55,67","8,25","38,46"
Female,28,IT,Unemployed,In or completed higher education,"66,75","83,5","66,5","72,25","58,25",75,"58,25",67,"83,25",50,"65,22","49,75","24,75",33,"33,25","35,19","33,25","86,6","33,33","33,25","49,94","66,75","66,5","33,33","41,5","53,77"
Male,19,IT,In full-time Education,In or completed secondary education,"58,25","91,75","83,25","77,75",100,"75,25",50,100,100,"58,25","79,74","91,75","83,5","41,5","24,75","60,38","66,75","86,6",78,75,"77,83",75,100,"55,33","83,25","79,38"
Male,19,IT,In full-time Education,In or completed higher education,"58,5","91,75",50,"66,75","75,25","83,5",75,67,100,"66,5","78,35","75,25","58,5","58,5",50,"60,56","58,5","60,2",67,67,"63,22",67,67,"55,67",67,"64,38"
Male,20,IT,In full-time Education,In or completed higher education,100,"91,75","83,5","91,75","83,5",75,75,89,67,"66,75","75,48","83,5","83,5","75,25","41,5","70,94","66,75","86,8",67,"83,5","77,94","83,5","75,25","55,67",67,"69,46"
Female,21,IT,In full-time Education,In or completed vet education,75,"83,5",75,"77,83","58,25","66,5","58,25","55,67","75,25","58,25","62,3",75,"33,25","41,75","33,25","45,81","58,5","66,8","55,67","58,5","61,28",67,"66,75","55,67","66,75","64,23"
Male,20,IT,In full-time Education,In or completed secondary education,75,"58,5","83,5","72,33","75,25","83,5","58,5",89,67,"41,75","68,3","83,5",50,50,67,"62,63","58,5","60,2","55,67","58,25","61,22","83,5",67,"44,33","75,25","66,85"
Male,24,IT,In full-time Education,In or completed higher education,"91,75","83,5","83,25","86,17","91,75","83,5",75,89,"75,25","66,75","79,83","75,25",50,"66,5","58,5","62,56","91,75","86,6",78,67,"81,61","91,75","91,75","66,67","83,5","84,69"
Male,19,IT,In full-time Education,In or completed higher education,"49,75","75,25",75,"66,67",100,"75,25","91,75","55,67","58,5","33,5","69,7","66,75","33,25","33,25","16,5","37,44","33,25","53,6","44,33","33,25","42,61","58,5","66,75","44,33",67,"61,69"
Male,20,IT,In full-time Education,In or completed vet education,50,"75,25",50,"58,42","58,25","58,5","41,5",78,"75,25","41,75","58,04","50,25","41,5","41,5","75,25","52,13","58,5","60,2","55,67","58,25","59,39","66,75","83,5","55,67","83,5","74,46"
Male,20,IT,In full-time Education,In or completed vet education,75,75,"91,75","80,58",100,"91,75",100,89,100,100,"97,13","91,75","91,75",100,67,"87,63",100,"86,8",78,"75,25","85,33","75,25",75,67,67,"69,46"
Male,46,IT,In Employment,In or completed vet education,"83,5","83,5",75,"80,67","66,5",100,"83,25",89,"66,75","41,5","73,87","66,75","58,25","41,5",0,"41,63","16,5","26,4",33,50,"35,06","50,25","75,25","66,67","91,75","71,92"
Male,21,IT,In full-time Education,In or completed higher education,"58,25","75,25","58,25","63,92","66,75",50,50,33,"66,75","33,25","50,7",50,"24,75","41,75","41,5","39,5","24,75","60,2","33,33",50,"46,33","58,5",50,"33,33","41,75","43,62"
Male,22,IT,In full-time Education,In or completed vet education,"66,75","75,25","83,5","75,17","75,25","66,75",75,67,"83,5","66,75","72,61","66,75","66,75","66,75","41,75","60,5","58,5",67,"55,67","75,25","66,89","66,75","66,75","33,33","58,25","53,85"
Male,19,IT,In full-time Education,In or completed higher education,"91,75","91,75","91,75","91,75",100,"83,5","50,25",100,"83,5",75,"81,26","91,75","91,75","58,5",25,"66,75","66,75",60,67,"75,25","70,5","83,5",100,"55,33","83,5","79,54"
Male,20,IT,In Employment,In or completed higher education,"83,5",100,"91,75","91,75",100,100,"83,5",89,"91,75","91,75","92,83",100,100,67,"83,5","87,63","58,5","80,2","44,67",75,"68,67","91,75","91,75",67,"75,25","82,23"
Male,24,IT,In Employment,In or completed vet education,100,"91,75",100,"97,25",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Male,21,IT,In Employment,In or completed higher education,"16,5",50,50,"38,83","33,25",50,"41,75",33,"41,5","41,75","40,52",25,"24,75","16,5",0,"16,56","24,75",0,22,"33,25",24,50,50,11,"16,5","28,08"
Male,19,IT,In full-time Education,In or completed vet education,"66,75","83,5","83,5","77,92","83,5","83,5","66,75","55,67","66,75","33,5","65,35","91,75","58,5",50,"16,5","54,19","41,5","60,2","55,67",75,"59,28","58,25","91,75","44,33",50,"61,54"
Male,21,IT,In full-time Education,In or completed vet education,"58,5","83,5",75,"72,33","83,5","58,5",50,"55,67",67,"58,5","62,48","58,5","58,5",50,33,50,"41,5","53,4","44,33",75,"57,39","66,75","91,75","44,33","66,75","66,69"
Male,21,IT,In Employment,In or completed higher education,"91,75",100,100,"97,25",100,"83,5",75,89,"91,75",75,"85,57","83,5","91,75","33,25",50,"64,63",100,"93,4","22,33","58,25","75,94",100,100,"44,33","66,75","76,92"
Male,21,IT,In full-time Education,In or completed secondary education,"91,75","83,5","91,75",89,100,"83,5",75,89,"83,5",75,"84,13","91,75","58,25",75,"58,25","70,81",100,"93,4",78,"91,75",89,"75,25","91,75",78,"75,25","82,23"
Male,22,IT,In full-time Education,In or completed higher education,"91,75","91,75",100,"94,5",100,"83,25",75,100,100,100,"92,74",100,"83,25",100,"83,25","91,63",100,80,"66,67","91,75","87,06","83,25",100,"55,33","83,25","79,38"
Male,20,IT,In full-time Education,In or completed higher education,75,"91,75",100,"88,92",100,75,75,"66,67",100,100,"86,96",100,"91,75","58,5","8,25","64,63","91,75","93,4","55,67","41,75",76,100,100,"66,67","83,5","87,23"
Male,20,IT,In full-time Education,In or completed higher education,"83,5",100,"83,5",89,"91,75","58,5",75,89,100,100,"85,57","83,5","41,75","33,25",25,"45,88",75,"93,4",78,"83,5","83,44","83,5","91,75","44,33","83,5",77
Male,20,IT,In full-time Education,In or completed higher education,"66,75","83,5","75,25","75,17","75,25","33,25","66,75","77,67",50,"41,75","56,57","66,5","41,75",25,"16,5","37,44","58,5","60,2","33,33","41,5","50,06","41,75","66,75","22,33",50,"46,23"
Male,25,IT,In full-time Education,In or completed higher education,"66,75","91,75","75,25","77,92","91,75","75,25","58,5","55,67","66,75","41,75","65,35","66,75","16,5",25,"8,25","29,13",50,"66,8","55,67","58,5","61,22","58,5","75,25","22,33",50,"48,85"
Male,21,IT,In full-time Education,In or completed higher education,"41,75","58,5","58,5","52,92","41,5","50,25","24,75",33,67,"33,25",42,"58,5","66,75","33,25","16,5","43,75","33,25","46,8","44,67","41,75","44,56","58,5","58,5","44,67","75,25","59,15"
Male,21,IT,In full-time Education,In or completed vet education,50,67,50,"55,67","91,75",67,"66,75",67,"75,25","83,25","75,52","83,25","58,5",50,"8,25",50,"41,5","60,2","44,33","41,5",50,67,"58,5","33,33","41,75","48,85"
Male,22,IT,In full-time Education,In or completed higher education,"91,75",100,100,"97,25",100,75,75,100,100,"66,75","85,52",75,75,75,"41,5","66,63","91,75","86,6","66,67","83,25","85,17","91,75","83,25","22,33","58,25","61,54"
Male,19,IT,In full-time Education,In or completed higher education,75,"75,25","66,75","72,33","75,25",50,"41,5","44,33","58,5","16,5","47,83","58,25",50,"41,5",33,"45,69",25,"33,4","66,67",25,"37,06","66,75","41,5",78,"75,25","66,77"
Male,21,IT,In Employment,In or completed higher education,50,"75,25",67,"64,08",67,67,67,67,67,"58,5","65,52",67,50,"58,5",67,"60,63",67,67,67,67,"68,83","75,25",67,"55,67",67,"64,38"
Male,19,IT,In full-time Education,In or completed vet education,67,"58,5","58,5","61,33",67,50,"58,5",67,"58,5","41,75","56,7",50,"33,25","41,5","24,75","37,38","58,5","60,2","55,67","58,5","59,44",67,67,"44,33",50,"56,54"
Male,19,IT,In full-time Education,In or completed vet education,"66,75","75,25","41,5","61,17",75,"83,5",75,"55,67","75,25","58,25","71,09",67,67,67,67,67,"75,25","80,2",78,"75,25","79,83","91,75","83,5",67,"75,25","77,15"
Male,19,IT,In full-time Education,In or completed higher education,"58,5",67,50,"58,5","58,5","58,5","41,75",33,67,"24,75","47,87",50,"33,25","41,75","16,5","35,38","41,5","60,2","44,33",67,"55,67",50,"58,5",22,50,"43,54"
Male,21,IT,In full-time Education,In or completed higher education,"66,75",75,"83,5","75,08","75,25","66,5","66,75",89,"58,5","58,5","68,22","66,75","41,5","58,5",50,"54,19","58,5","66,8","55,67","58,25","61,22",67,"66,75","44,33","58,5","59,08"
Male,23,IT,Self-employed,In or completed higher education,100,100,100,100,100,100,"83,25",100,100,100,"97,09",100,100,"83,5","91,75","93,81","91,75",80,100,100,"92,61",100,100,"77,67",100,"94,85"
Male,19,IT,In full-time Education,In or completed higher education,67,67,67,67,67,"58,5",50,67,67,67,"62,57","50,25",33,"58,5",67,"52,19","58,5","60,2","55,67","58,5","59,44",67,67,"44,33","58,5","59,15"
Male,21,IT,In full-time Education,In or completed secondary education,"91,75","83,5","91,75",89,"83,25","83,5","66,5",78,"83,5",50,"73,96","75,25","41,5","50,25",75,"60,5",50,"80,2","66,67",50,"63,06","66,75","91,75","66,67",100,"84,62"
Male,19,IT,In full-time Education,In or completed higher education,"58,5",67,"58,5","61,33","58,5","58,5","58,25","44,67","58,5","41,75","53,74","91,75","41,75","41,75","8,25","45,88","33,25","80,2",78,"58,5","64,94","83,5",67,"66,67","91,75","77,08"
Male,19,IT,In full-time Education,In or completed higher education,"58,5","58,5",50,"55,67","75,25",50,"41,5",67,"58,5","58,5","58,09","58,5",50,50,"41,5",50,67,"60,2","44,33","50,25","57,61",67,67,"44,33",67,"61,77"
Female,20,IT,In full-time Education,In or completed higher education,"66,75",67,75,"69,58","83,5","66,75","83,25",67,67,"66,75","72,61","75,25",50,"41,75","16,75","45,94","33,25","46,8","44,67",50,"46,39",67,67,"55,67","83,5","69,46"
Female,41,IT,In full-time Education,In or completed vet education,"50,25","58,5",75,"61,25","75,25","66,75","83,25",67,"75,25","33,5","66,83","75,25","16,75","58,5",25,"43,88",25,"53,4","33,33","58,5","46,39","50,25","58,5",11,"58,25","43,62"
Female,24,IT,In Employment,In or completed higher education,75,67,75,"72,33",100,"91,75",75,"55,33","91,75","91,75","85,52","83,5",67,"66,75","16,75","58,5",75,67,"44,67",75,"70,5",75,"91,75","33,33",67,"64,23"
Female,21,IT,In full-time Education,In or completed higher education,75,"83,5","75,25","77,92","83,25","66,75","58,5","55,67","75,25",50,"65,3","58,25",50,"33,25","8,25","37,44","33,25","53,4",33,50,"44,39","66,75","66,75","44,33","66,75","64,15"
Male,21,IT,In full-time Education,In or completed higher education,"58,5",67,"58,5","61,33",67,"58,5",50,"55,67","58,5",50,"56,65",67,"58,5",50,"16,5",48,33,33,"44,67","41,5","38,72","41,5",50,"44,67",67,"51,38"
Male,26,IT,In full-time Education,In or completed secondary education,"75,25",67,67,"69,75",100,100,100,100,100,100,100,100,100,100,50,"87,5","50,25","86,8",100,100,"85,28","91,75",100,100,"91,75","94,92"
Male,20,IT,In full-time Education,In or completed higher education,"83,5","75,25","58,25","72,33","83,5",67,"49,75",89,"91,75",50,"71,09","66,75","58,25",50,"16,5","47,88","58,25","86,8",78,"75,25","76,06","75,25","83,25","55,67",67,"69,38"
Male,20,IT,In full-time Education,In or completed secondary education,"75,25",75,"83,25","77,83","91,75","83,5","66,75","44,33","83,5",75,"75,43","66,75","33,25","66,5",25,"47,88","58,25","66,8","44,33","66,75","61,11","66,5","83,5","22,33","58,25",59
Female,34,IT,Self-employed,In or completed higher education,"66,75",100,"91,75","86,17",100,100,75,100,100,"91,75","94,22",100,"58,25","91,75","24,75","68,69",75,100,100,"91,75","90,78","66,75","91,75","55,67","91,75",77
Female,20,IT,In full-time Education,In or completed secondary education,"41,5","58,5","58,5","52,83","50,25","58,5","75,25","33,33",67,"41,75","55,26",67,"24,75","41,5","41,75","43,75","33,25","60,2","44,67","41,5","46,33","41,75","58,5","33,33",67,"51,46"
Female,20,IT,In Employment,In or completed higher education,"58,25","75,25",50,"61,17","75,25","58,25",50,33,67,"41,75","55,13","58,5","33,5","16,5","8,25","29,19",33,"46,8","55,33","58,25","49,94",67,"58,5","55,67",67,"61,77"
Male,19,IT,In full-time Education,In or completed higher education,"66,75","83,5","83,5","77,92","75,25","66,75","58,25",78,"75,25","58,5","68,26",67,67,50,"41,5","56,38",67,"73,6",67,"83,5","72,5",67,"75,25",67,67,"69,54"
Male,22,IT,In full-time Education,In or completed higher education,50,67,"41,75","52,92","75,25",50,50,33,67,"41,75","53,7",50,25,"33,25","8,25","29,13","33,25","53,4","33,33","33,25","42,61","58,5","58,5","33,33","41,75","46,23"
Male,22,IT,In full-time Education,In or completed higher education,50,67,67,"61,33",67,"58,5","58,5",67,67,50,"61,09","41,5","58,5",50,67,"54,25","58,5",67,"55,67","58,5","61,33",67,67,"55,67","58,5","61,77"
Male,20,IT,In Employment,In or completed higher education,"91,75",75,100,"88,92","91,75","75,25",75,89,"58,5","58,5","74,04","83,5",67,"58,5","58,5","66,88","58,5","60,2","55,67","58,25","59,39","58,5",67,"55,67",67,"61,77"
Male,20,IT,In full-time Education,In or completed vet education,"66,75","91,75",100,"86,17",75,"58,5","66,75","44,33","83,5","58,25","65,26","58,25",33,"24,75","8,25","31,06","58,5","73,4","33,33","83,5","66,78","91,75","75,25","33,33","41,5",59
Male,21,IT,In full-time Education,In or completed vet education,100,100,100,100,100,"91,75",75,89,100,100,"92,78",100,100,100,100,100,100,100,100,100,100,"91,75",100,89,100,"94,92"
Male,19,IT,In full-time Education,In or completed higher education,"91,75","91,75","91,75","91,75","91,75","66,75","66,75",78,100,"66,75","78,35","83,25",75,"91,75","41,5","72,88","83,5",100,89,100,"92,67","91,75","83,25","33,33","58,25","66,62"
Male,20,IT,In full-time Education,In or completed higher education,"58,5","75,25","58,5","64,08",67,"58,5",50,67,67,"41,75","58,17",50,33,"58,5","41,5","45,75",50,"53,4","44,67","33,25","48,22",67,50,22,"58,5","48,77"
Female,19,IT,In full-time Education,In or completed secondary education,"83,5","83,5","66,75","77,92","83,5","83,5","83,5",67,67,75,77,100,"83,25","58,5",50,"72,94","66,75","80,2","55,67","75,25","70,56","58,5","75,25","44,33","75,25","64,23"
Male,28,IT,Self-employed,In or completed higher education,"83,5",100,"91,75","91,75","91,75","83,25","66,75",89,"83,5","91,75","84,13","91,75","83,5",50,"16,5","60,44",75,"73,4","66,67","91,75",76,"58,5",75,"44,33","83,5","66,69"
Male,20,IT,In full-time Education,In or completed higher education,50,67,50,"55,67","83,5",67,"66,75",67,67,50,"66,87",67,"58,5","58,5","41,5","56,38","58,5","46,6",78,67,"61,28",67,67,"44,33",67,"61,77"
Male,18,IT,In full-time Education,In or completed vet education,"58,5","58,5",67,"61,33",67,"58,5","24,75","55,67",67,"50,25","53,78","58,5","41,75","58,5","24,75","45,88","41,75","60,2","44,67","58,5",52,50,"58,5","33,33","58,5","51,38"
Male,19,IT,In full-time Education,In or completed higher education,50,67,50,"55,67","75,25","58,5",50,67,50,"58,5","59,57",67,"58,5",50,"58,5","58,5","58,5","73,4",67,"58,5",65,67,67,"44,33","75,25","64,31"
Female,19,IT,In full-time Education,In or completed secondary education,75,"75,25","75,25","75,17","66,75","66,75",50,"55,67","75,25","58,5","62,43","83,5","41,5",50,"16,5","47,88",50,"60,2","44,67","83,5","61,28","58,5","66,75","33,33","58,5","53,92"
Female,19,IT,In full-time Education,In or completed higher education,"50,25","75,25","58,5","61,33",75,"41,5","66,75",67,"58,5","41,75","58,04","58,5","33,5","24,75","16,5","33,31","24,75","33,2","55,67","41,5","40,67","58,5","58,5",11,"41,5",41
Female,19,IT,In full-time Education,In or completed higher education,"75,25","75,25","75,25","75,25",100,75,75,89,"58,5","58,25","75,39","75,25","58,5","58,25","24,75","54,19",67,60,78,"66,75","70,5","83,5",67,"22,33",50,"51,46"
Male,24,IT,In full-time Education,In or completed higher education,100,100,"91,75","97,25",100,"83,25","91,75",89,100,100,"94,22",100,"91,75",100,75,"91,69",100,80,"77,67",100,"90,72",100,100,89,75,"89,77"
Female,24,IT,In Employment,In or completed higher education,75,"83,5",75,"77,83",100,75,"83,25",78,100,"91,75","88,43","91,75",67,"83,25",33,"68,75",75,"86,6","66,67","75,25","77,83","83,5","91,75","44,33","75,25","74,46"
Male,21,IT,In full-time Education,In or completed higher education,"91,75","83,5",100,"91,75",100,"91,75",100,100,100,100,"98,57",100,100,100,100,100,100,100,100,100,"98,17","75,25","91,75",100,"91,75","89,85"
Male,19,IT,In full-time Education,In or completed higher education,"58,25","91,75","83,5","77,83","83,25","83,5","83,25",89,"75,25","66,75","79,78","66,75","41,75","58,25",50,"54,19","58,5","53,4","66,67","66,5",63,75,"75,25","33,33","58,5","59,08"
Male,24,IT,In full-time Education,In or completed higher education,"83,5","91,75",100,"91,75",100,"91,75","83,25",78,100,75,"88,43","75,25","50,25",75,25,"56,38","91,75","93,4","77,67","75,25","87,11","91,75",100,"55,33","41,75","69,23"
Male,20,IT,In full-time Education,In or completed higher education,75,"83,5","91,75","83,42",100,"91,75","91,75",89,"83,5",75,"88,48",100,"83,5","50,25","49,75","70,88","75,25","73,6",78,"66,75","74,28","83,5",100,"44,67","83,5","79,62"
Female,19,IT,In full-time Education,In or completed vet education,"83,5","83,25","58,25",75,"91,75","66,75","83,25","55,67","83,5","66,75","75,43","75,25","58,5",75,"24,75","58,38",75,"93,4","66,67","66,5","75,94",67,"75,25","44,67",75,"66,85"
Female,22,IT,In full-time Education,In or completed higher education,75,100,"83,5","86,17","83,5",75,"83,25",89,"75,25","58,5","76,91","83,5","66,75","41,5",25,"54,19","24,75","60,2","77,67",100,"68,5",100,100,"77,67","91,75","92,31"
